,name,category,labels,resource,github_id,homepage,license,description,github_url,created_at,updated_at,last_commit_pushed_at,commit_count,fork_count,watchers_count,pr_count,closed_issue_count,star_count,contributor_count,projectrank,show,recent_commit_count,open_issue_count,pypi_id,conda_id,docs_url,latest_stable_release_published_at,latest_stable_release_number,github_release_downloads,monthly_downloads,release_count,dependent_project_count,github_dependent_project_count,pypi_url,pypi_monthly_downloads,conda_url,projectrank_placing,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_pulls,trending,new_addition,dockerhub_stars,conda_latest_release_published_at,conda_total_downloads,updated_github_id
0,Data on Energy,data,['python'],True,owid/energy-data,https://ourworldindata.org/energy,CC-BY,Data on energy by Our World in Data.,https://github.com/owid/energy-data,2020-09-08 15:21:25,2023-07-18 13:22:02.000,2023-07-18 13:21:58,234,85.0,12.0,25.0,10.0,219,7.0,0,True,,,,,,,,,,,,,,,,,,,,,,,,,,
1,COVID-EMDA,data,['python'],True,tamu-engineering-research/COVID-EMDA,https://github.com/tamu-engineering-research/COVID-EMDA,MIT,Cross-Domain Data Hub with Data in USA.,https://github.com/tamu-engineering-research/COVID-EMDA,2020-05-05 18:59:53,2023-11-11 19:19:54.000,2023-11-11 19:19:54,981,18.0,6.0,,,57,5.0,0,True,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
2,Pyomo,opl,"['python', 'jupyter']",,Pyomo/pyomo,https://www.pyomo.org,BSD-3,Python-based Optimization Modeling Language.,https://github.com/Pyomo/pyomo,2016-05-27 19:33:45,2023-11-16 16:41:20.000,2023-11-15 18:53:52,22002,444.0,60.0,1784.0,944.0,1689,134.0,36,True,508.0,309.0,Pyomo,pyomo,https://pyomo.readthedocs.io/en/stable/,2023-08-23 22:42:54,6.6.2,1877.0,333566.0,10.0,1575.0,1575.0,https://pypi.org/project/Pyomo,333477.0,https://anaconda.org/anaconda/pyomo,1.0,,,,,,,,,,
3,pandapower,steady-state,['python'],,e2nIEE/pandapower,https://www.pandapower.org/,BSD-3,Convenient Power System Modelling and Analysis.,https://github.com/e2nIEE/pandapower,2017-01-12 13:27:53,2023-11-14 15:29:30.000,2023-11-08 16:25:41,8113,424.0,48.0,1165.0,717.0,689,116.0,31,True,76.0,168.0,pandapower,pandapower,https://pandapower.readthedocs.io/en/latest/,2023-05-12 15:47:47,2.13.1,,20807.0,35.0,298.0,298.0,https://pypi.org/project/pandapower,20806.0,https://anaconda.org/anaconda/pandapower,1.0,pauldepraz/pandapowerapi,https://hub.docker.com/r/pauldepraz/pandapowerapi,2021-02-09 18:05:17.389840,88.0,,,,,,
4,HiGHS,ops,['python'],,ERGO-Code/HiGHS,https://highs.dev/,MIT,Large-scale Sparse Linear Problem Optimizer.,https://github.com/ERGO-Code/HiGHS,2018-03-27 13:57:58,2023-11-16 17:34:39.000,2023-11-14 12:09:44,8794,137.0,33.0,914.0,460.0,675,60.0,31,True,316.0,65.0,highspy,,https://ergo-code.github.io/HiGHS/,2023-09-29 05:31:06,1.6.0,,27825.0,11.0,46.0,46.0,https://pypi.org/project/highspy,27825.0,,1.0,,,,,5.0,,,,,
5,PyPSA,steady-state,['python'],,PyPSA/PyPSA,https://pypsa.org,MIT,Simulating and optimising power and energy systems.,https://github.com/PyPSA/PyPSA,2016-01-11 09:04:18,2023-11-14 15:43:48.000,2023-11-14 15:43:48,2382,382.0,63.0,481.0,221.0,957,66.0,30,True,191.0,67.0,pypsa,pypsa,https://pypsa.readthedocs.io/en/latest/,2023-09-30 06:48:17,0.25.2,,5375.0,47.0,140.0,140.0,https://pypi.org/project/pypsa,5375.0,https://anaconda.org/anaconda/pypsa,1.0,,,,,,,,,,
6,PySCIPOpt,ops,['python'],,scipopt/PySCIPOpt,https://www.scipopt.org/,MIT,Python interface for SCIP.,https://github.com/scipopt/PySCIPOpt,2016-05-19 14:29:21,2023-11-16 16:04:05.000,2023-11-13 11:25:06,1666,211.0,26.0,294.0,432.0,695,66.0,30,True,60.0,25.0,PySCIPOpt,pyscipopt,https://scipopt.github.io/PySCIPOpt/docs/html/,2023-03-17 19:43:22,4.3.0,,70460.0,17.0,129.0,129.0,https://pypi.org/project/PySCIPOpt,70460.0,https://anaconda.org/anaconda/pyscipopt,2.0,,,,,,True,,,,
7,OpenModelica,cosime,,,OpenModelica/OpenModelica,https://openmodelica.org,https://modelica.org/licenses/ModelicaLicense2/,Modelica-based environment for modeling and simulation.,https://github.com/OpenModelica/OpenModelica,2015-05-03 16:59:29,2023-11-16 17:09:33.000,2023-11-16 15:51:20,36361,268.0,53.0,4060.0,5572.0,669,186.0,28,True,231.0,1744.0,,,https://openmodelica.org/useresresources/userdocumentation,2023-11-08 15:14:26,1.22.0,357.0,299.0,17.0,,,,,,1.0,openmodelica/openmodelica,https://hub.docker.com/r/openmodelica/openmodelica,2023-11-15 07:25:43.025590,30194.0,,,5.0,,,
8,CVXOPT,opl,['python'],,cvxopt/cvxopt,https://cvxopt.org/,GPL-3,Python Software for Convex Optimization.,https://github.com/cvxopt/cvxopt,2013-02-22 22:14:31,2023-11-07 22:51:27.608,2023-08-09 09:16:40,55,195.0,39.0,65.0,145.0,925,8.0,27,True,,37.0,cvxopt,cvxopt,http://cvxopt.org/userguide/,2023-08-09 14:30:02,1.3.2,,302004.0,12.0,8412.0,8412.0,https://pypi.org/project/cvxopt,301896.0,https://anaconda.org/anaconda/cvxopt,3.0,,,,,,True,,2023-11-07 22:51:27.608,10406.0,
9,JuMP,opl,"['julia', 'jupyter']",,jump-dev/JuMP.jl,https://jump.dev,MPL-2.0,Julia-based Optimization Modeling Language.,https://github.com/jump-dev/JuMP.jl,2012-10-10 00:34:45,2023-11-16 06:33:04.000,2023-11-16 01:47:48,4774,379.0,84.0,2129.0,1388.0,2050,147.0,25,True,80.0,10.0,,,https://jump.dev/JuMP.jl/stable/,2023-10-24 19:07:26,1.16.0,,,63.0,,,,,,3.0,,,,,,,,,,
